lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageBrightnessFilter.m215"CompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageBrightnessFilter.o Source/GPUImageBrightnessFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilercaa5fd5fb473b741^91ef4e60b473b741^---0#0#1#-19%DVTDocumentLocation2@90"file:///Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageBrightnessFilter.m0000000000000000^3396"CompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageBrightnessFilter.o Source/GPUImageBrightnessFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kevinharrington/Dropbox/GPUImage/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode5-DP.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote /Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-generated-files.hmap -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-project-headers.hmap -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/Debug-iphoneos/include -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources/armv7s -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources -F/Users/kevinharrington/Dropbox/GPUImage/framework/../build/Debug-iphoneos -include /var/folders/yc/j2l5by253w9_dc99q7gwl1s00000gn/C/com.apple.DeveloperTools/5.0-5A11314m/Xcode/SharedPrecompiledHeaders/GPUImage-Prefix-gblhlawbofrexxduzspkrwzdahyy/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageBrightnessFilter.d --serialize-diagnostics /Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageBrightnessFilter.dia -c /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageBrightnessFilter.m -o /Users/kevinharrington/Dropbox/GPUImage/build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageBrightnessFilter.o36"EEF20684-6731-4C6D-94F4-07CC1D484D25-
bDFD5E8E8-F752-4ADE-9713-15B93BCB57C3

CCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageBuffer.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageBuffer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393458788.396362
e393458788.803066
r1
xCompileC
x../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageBuffer.o
x/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageBuffer.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageBuffer.m
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageBuffer.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageFilter.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageOutput.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/iOS/GPUImageContext.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GLProgram.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageBuffer.m195"CompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageBuffer.o Source/GPUImageBuffer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler6c986564b473b741^3196cd64b473b741^---0#0#1#-19%DVTDocumentLocation2@80"file:///Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageBuffer.m0000000000000000^3336"CompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageBuffer.o Source/GPUImageBuffer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kevinharrington/Dropbox/GPUImage/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode5-DP.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote /Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-generated-files.hmap -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-project-headers.hmap -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/Debug-iphoneos/include -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources/armv7s -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources -F/Users/kevinharrington/Dropbox/GPUImage/framework/../build/Debug-iphoneos -include /var/folders/yc/j2l5by253w9_dc99q7gwl1s00000gn/C/com.apple.DeveloperTools/5.0-5A11314m/Xcode/SharedPrecompiledHeaders/GPUImage-Prefix-gblhlawbofrexxduzspkrwzdahyy/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageBuffer.d --serialize-diagnostics /Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageBuffer.dia -c /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageBuffer.m -o /Users/kevinharrington/Dropbox/GPUImage/build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageBuffer.o36"AE9786EA-E546-4AAE-B9A4-81DB4CA0D598-
bDFD5E8E8-F752-4ADE-9713-15B93BCB57C3

CCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageBulgeDistortionFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageBulgeDistortionFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393458785.953646
e393458786.265920
r1
xCompileC
x../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageBulgeDistortionFilter.o
x/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageBulgeDistortionFilter.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageBulgeDistortionFilter.m
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageBulgeDistortionFilter.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageFilter.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageOutput.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/iOS/GPUImageContext.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GLProgram.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageBulgeDistortionFilter.m225"CompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageBulgeDistortionFilter.o Source/GPUImageBulgeDistortionFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler6c40f461b473b741^cb134462b473b741^---0#0#1#-19%DVTDocumentLocation2@95"file:///Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageBulgeDistortionFilter.m0000000000000000^3426"CompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageBulgeDistortionFilter.o Source/GPUImageBulgeDistortionFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kevinharrington/Dropbox/GPUImage/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode5-DP.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote /Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-generated-files.hmap -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-project-headers.hmap -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/Debug-iphoneos/include -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources/armv7s -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources -F/Users/kevinharrington/Dropbox/GPUImage/framework/../build/Debug-iphoneos -include /var/folders/yc/j2l5by253w9_dc99q7gwl1s00000gn/C/com.apple.DeveloperTools/5.0-5A11314m/Xcode/SharedPrecompiledHeaders/GPUImage-Prefix-gblhlawbofrexxduzspkrwzdahyy/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageBulgeDistortionFilter.d --serialize-diagnostics /Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageBulgeDistortionFilter.dia -c /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageBulgeDistortionFilter.m -o /Users/kevinharrington/Dropbox/GPUImage/build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageBulgeDistortionFilter.o36"3DDBD3A4-36D1-4942-9F32-014F3259A47E-
bDFD5E8E8-F752-4ADE-9713-15B93BCB57C3

CCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageCGAColorspaceFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageCGAColorspaceFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393458786.042285
e393458786.397015
r1
xCompileC
x../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageCGAColorspaceFilter.o
x/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageCGAColorspaceFilter.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageCGAColorspaceFilter.m
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageCGAColorspaceFilter.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageFilter.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageOutput.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/iOS/GPUImageContext.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GLProgram.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageCGAColorspaceFilter.m221"CompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageCGAColorspaceFilter.o Source/GPUImageCGAColorspaceFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler8cf40a62b473b741^b6a26562b473b741^---0#0#1#-19%DVTDocumentLocation2@93"file:///Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageCGAColorspaceFilter.m0000000000000000^3414"CompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageCGAColorspaceFilter.o Source/GPUImageCGAColorspaceFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kevinharrington/Dropbox/GPUImage/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode5-DP.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote /Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-generated-files.hmap -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-project-headers.hmap -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/Debug-iphoneos/include -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources/armv7s -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources -F/Users/kevinharrington/Dropbox/GPUImage/framework/../build/Debug-iphoneos -include /var/folders/yc/j2l5by253w9_dc99q7gwl1s00000gn/C/com.apple.DeveloperTools/5.0-5A11314m/Xcode/SharedPrecompiledHeaders/GPUImage-Prefix-gblhlawbofrexxduzspkrwzdahyy/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageCGAColorspaceFilter.d --serialize-diagnostics /Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageCGAColorspaceFilter.dia -c /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageCGAColorspaceFilter.m -o /Users/kevinharrington/Dropbox/GPUImage/build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageCGAColorspaceFilter.o36"AD3DFBE9-078C-4FFB-BF5A-07A1E74D5ADD-
bDFD5E8E8-F752-4ADE-9713-15B93BCB57C3

CCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageCannyEdgeDetectionFilter.o /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageCannyEdgeDetectionFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393458786.397514
e393458786.761131
r1
xCompileC
x../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageCannyEdgeDetectionFilter.o
x/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageCannyEdgeDetectionFilter.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageCannyEdgeDetectionFilter.m
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageCannyEdgeDetectionFilter.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageFilterGroup.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageOutput.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/iOS/GPUImageContext.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GLProgram.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageFilter.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageGrayscaleFilter.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageSingleComponentFastBlurFilter.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageFastBlurFilter.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageTwoPassTextureSamplingFilter.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageTwoPassFilter.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageDirectionalSobelEdgeDetectionFilter.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImage3x3TextureSamplingFilter.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageDirectionalNonMaximumSuppressionFilter.h
d/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageWeakPixelInclusionFilter.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageCannyEdgeDetectionFilter.m231"CompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageCannyEdgeDetectionFilter.o Source/GPUImageCannyEdgeDetectionFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilerdfe26562b473b741^8908c362b473b741^---0#0#1#-19%DVTDocumentLocation2@98"file:///Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageCannyEdgeDetectionFilter.m0000000000000000^3444"CompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageCannyEdgeDetectionFilter.o Source/GPUImageCannyEdgeDetectionFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kevinharrington/Dropbox/GPUImage/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode5-DP.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote /Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-generated-files.hmap -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-project-headers.hmap -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/Debug-iphoneos/include -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources/armv7s -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources -F/Users/kevinharrington/Dropbox/GPUImage/framework/../build/Debug-iphoneos -include /var/folders/yc/j2l5by253w9_dc99q7gwl1s00000gn/C/com.apple.DeveloperTools/5.0-5A11314m/Xcode/SharedPrecompiledHeaders/GPUImage-Prefix-gblhlawbofrexxduzspkrwzdahyy/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageCannyEdgeDetectionFilter.d --serialize-diagnostics /Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageCannyEdgeDetectionFilter.dia -c /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageCannyEdgeDetectionFilter.m -o /Users/kevinharrington/Dropbox/GPUImage/build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageCannyEdgeDetectionFilter.o36"5D7E8F8E-F02A-4A2B-A74D-EBBE25E9FD83-
